Date,Open,High,Low,Close,Volume
Today-454,4.22,4.35,3.91,4.01,23407989
Today-455,4.45,4.45,4.12,4.31,15085285
Today-456,4.36,4.39,4.11,4.32,16371122
Today-457,3.9,4.3,3.83,4.26,21256393
Today-458,3.55,3.9,3.55,3.82,16242485
Today-459,3.55,3.73,3.53,3.61,18200030
Today-460,3.4,3.56,3.38,3.51,11549800
Today-461,3.41,3.55,3.35,3.41,12109634
Today-462,3.43,3.61,3.42,3.47,11960896
Today-463,3.55,3.75,3.48,3.51,18545445
Today-464,3.37,3.55,3.26,3.53,18626484
Today-465,3.2,3.45,3.17,3.33,23889817
Today-466,3.23,3.36,3.2,3.36,14244496
Today-467,3.43,3.45,3.26,3.31,10503391
Today-468,3.58,3.6,3.49,3.56,12230777
Today-469,3.52,3.6,3.47,3.57,10120770
Today-470,3.53,3.59,3.32,3.44,15603091
Today-471,3.59,3.85,3.53,3.63,14713741
Today-472,3.75,3.78,3.54,3.61,16038532
Today-473,3.75,3.75,3.75,3.75,0
Today-474,3.78,3.92,3.68,3.75,19033932
Today-475,3.5,3.73,3.43,3.68,16876874
Today-476,3.41,3.49,3.39,3.44,11662906
Today-477,3.3,3.56,3.25,3.53,15237607
Today-478,3.13,3.43,3.07,3.43,16133139
Today-479,3.19,3.25,3.04,3.16,22519222
Today-480,2.98,3.21,2.92,3.02,31558450
Today-481,3.31,3.36,3.04,3.05,20778494
Today-482,3.2,3.29,3.1,3.19,12112569
Today-483,3.43,3.55,3.35,3.37,11207185
Today-484,3.3,3.59,3.21,3.56,24287452
Today-485,3.21,3.78,2.93,3.17,33629924
Today-486,2.96,3.2,2.88,3.14,19895904
Today-487,2.87,3.03,2.83,3.02,13738403
Today-488,2.97,3.1,2.67,2.67,17894080
Today-489,3.04,3.19,2.84,2.96,18554447
Today-490,2.76,2.97,2.73,2.97,14561139
Today-491,2.48,2.88,2.43,2.76,22848568
Today-492,2.51,2.72,2.44,2.48,22781877
Today-493,2.39,2.6,2.35,2.52,14898435
Today-494,2.3,2.44,2.27,2.4,14601341
Today-495,2.33,2.35,2.25,2.31,11985983
Today-496,2.21,2.35,2.19,2.32,14928471
Today-497,2.11,2.26,2.1,2.14,9493642
Today-498,2.19,2.22,2.09,2.14,9515169
Today-499,2.21,2.3,2.14,2.16,10533497
Today-500,2.15,2.33,2.14,2.3,21190007
Today-501,2.14,2.19,2.07,2.07,18597817
Today-502,2.13,2.21,2.01,2.01,15345047
Today-503,2.08,2.2,2.05,2.18,14342225
Today-504,2.26,2.28,2.09,2.09,11036981
Today-505,2.13,2.28,2.07,2.22,13087124
Today-506,2.05,2.18,2.02,2.12,12784210
Today-507,2.09,2.09,2.01,2.02,10437571
Today-508,2.07,2.13,2,2.03,12688880
Today-509,2.3,2.3,2.11,2.12,12278669
Today-510,2.35,2.5,2.12,2.2,18643182
Today-511,2.3,2.4,2.28,2.37,15593366
Today-512,2.3,2.46,2.25,2.42,15058817
Today-513,2.18,2.3,2.11,2.28,12085117
Today-514,2.16,2.21,2.09,2.15,11799302
Today-515,2.36,2.4,2,2.11,24520018
Today-516,2.36,2.41,2.33,2.36,9922018
Today-517,2.42,2.47,2.33,2.41,12618460
Today-518,2.26,2.44,2.21,2.36,17011761
Today-519,2.22,2.51,2.15,2.27,15477626
Today-520,2.16,2.23,2.11,2.21,8596170
Today-521,2.15,2.22,2.07,2.15,8111345
Today-522,2.22,2.29,2.16,2.19,11038192
Today-523,2.29,2.29,2.18,2.2,8306201
Today-524,2.23,2.45,2.17,2.35,19556954
Today-525,2.06,2.19,2.04,2.14,12923869
Today-526,2.08,2.14,2,2.01,15754290
Today-527,1.86,2.23,1.86,2.07,26602508
Today-528,2.15,2.18,1.97,2.02,21451460
Today-529,2.05,2.25,2.03,2.25,11918032
Today-530,2.23,2.29,2,2,12995098
Today-531,2.32,2.4,2.2,2.29,15185543
Today-532,2.15,2.3,2.05,2.26,16104341
Today-533,2.29,2.3,2.11,2.15,14823493
Today-534,2.42,2.47,2.3,2.38,21161214
Today-535,2.69,2.69,2.45,2.52,13088992
Today-536,2.79,2.83,2.63,2.69,9734103
Today-537,2.64,2.74,2.51,2.74,13412977
Today-538,2.72,2.72,2.55,2.66,14032158
Today-539,2.75,2.85,2.55,2.78,23899128
Today-540,2.37,2.68,2.35,2.67,19337614
Today-541,2.19,2.43,2.17,2.38,13837209
Today-542,2.16,2.16,2.16,2.16,0
Today-543,2.2,2.2,2.11,2.16,10236735
Today-544,2.13,2.21,2.1,2.21,10322035
Today-545,2.26,2.27,2.06,2.1,11003881
Today-546,2.1,2.21,2.04,2.18,9547851
Today-547,1.99,1.99,1.99,1.99,0
Today-548,1.98,2.03,1.97,1.99,2912312
Today-549,2.07,2.08,1.95,1.96,10142276
Today-550,2.26,2.26,1.93,2.02,16355779
Today-551,2.33,2.33,2.18,2.27,13528874
Today-552,2.26,2.34,2.2,2.23,12659965
Today-553,2.21,2.3,2.18,2.29,8399937
Today-554,2.28,2.28,2.15,2.25,10897662
Today-555,2.26,2.35,2.15,2.21,6393949
Today-556,2.11,2.32,2.05,2.28,14431561
Today-557,2.17,2.28,2.1,2.2,10984141
Today-558,2.27,2.3,2.19,2.2,11249539
Today-559,2.05,2.29,2.01,2.27,22854848
Today-560,2.25,2.3,2.02,2.1,22654436
Today-561,2.05,2.22,2,2.13,18832127
Today-562,2,2.35,1.92,2.08,32672655
Today-563,1.95,2.37,1.92,2.2,31258205
Today-564,2.1,2.15,1.96,2.03,13840838
Today-565,2.31,2.33,1.98,2,17180949
Today-566,2.2,2.37,2.15,2.36,8960181
Today-567,2.13,2.13,2.13,2.13,0
Today-568,1.85,2.17,1.8,2.13,23993706
Today-569,1.92,1.96,1.78,1.8,16335972
Today-570,1.9,1.94,1.75,1.86,22669692
Today-571,1.99,2.02,1.62,1.82,22947219
Today-572,2.1,2.15,1.88,1.91,22740877
Today-573,2.51,2.54,2.11,2.12,17283826
Today-574,2.68,2.69,2.4,2.5,13317138
Today-575,2.5,2.65,2.47,2.5,14355000
Today-576,2.65,2.66,2.37,2.43,23803200
Today-577,2.71,2.75,2.3,2.7,28120385
Today-578,2.87,2.89,2.57,2.57,20544654
Today-579,3.02,3.06,2.83,2.96,10509290
Today-580,3.29,3.29,3.01,3.04,8401863
Today-581,3.25,3.41,3.06,3.16,15505100
Today-582,3.47,3.5,3.09,3.17,20464800
Today-583,3.68,3.79,3.54,3.55,13294400
Today-584,3.82,3.84,3.6,3.8,20779600
Today-585,3.59,3.87,3.54,3.61,17800600
Today-586,3.4,3.71,3.36,3.5,16522000
Today-587,3.2,3.59,3.15,3.56,24108400
Today-588,3,3.15,2.86,2.98,19681400
Today-589,3.13,3.14,2.65,2.84,24296700
Today-590,2.96,3.02,2.84,2.94,16525700
Today-591,2.91,3.19,2.78,3.03,25279000
Today-592,3.62,3.68,3.2,3.28,23726400
Today-593,3.86,3.91,3.59,3.62,15800500
Today-594,4.03,4.08,3.88,3.91,13539300
Today-595,4.25,4.31,4,4.11,22428300
Today-596,4.4,4.52,4.09,4.21,38153700
Today-597,4.01,4.23,3.65,4.12,27889500
Today-598,4.27,4.27,3.91,3.91,22979400
Today-599,4.5,4.52,4.15,4.27,27124800
Today-600,4.24,4.25,3.91,4.21,15939200
Today-601,3.85,4.3,3.51,3.81,32813100
Today-602,4.22,4.44,4.04,4.04,28794400
Today-603,4.45,4.74,3.99,4.05,45668700
Today-604,5.27,5.56,4.23,4.59,73468700
Today-605,4.26,4.36,4.01,4.23,25555700
Today-606,4.32,4.81,4.21,4.53,38046000
Today-607,4.6,4.85,4.13,4.14,24872900
Today-608,4.55,5,4.53,4.74,23960000
Today-609,4.49,5.25,4.22,5.25,18326000
Today-610,5,6,3,4.29,32115000
Today-611,5.01,5.21,4.96,5.16,19191100
Today-612,4.95,5.29,4.91,5.23,25772200
Today-613,5.03,5.05,4.85,4.88,13166800
Today-614,5.05,5.17,4.89,4.94,21424500
Today-615,5.4,5.42,4.96,4.99,14676500
Today-616,5.63,5.68,5.23,5.42,21662200
Today-617,4.98,5.39,4.8,5.3,30510200
Today-618,5.13,5.29,4.85,4.9,25788700
Today-619,4.96,5.27,4.8,5.26,24560500
Today-620,5.31,5.63,5.18,5.18,16137900
Today-621,5.7,5.84,5.61,5.75,22527700
Today-622,5.61,5.85,5.51,5.71,17886200
Today-623,5.82,5.88,5.61,5.78,14976700
Today-624,6.07,6.1,5.62,5.77,21254300
Today-625,6.23,6.3,5.93,6.07,19320000
Today-626,5.63,5.99,5.34,5.96,22477200
Today-627,6.12,6.18,5.77,5.84,24516100
Today-628,6.34,6.45,6.07,6.15,24772800
Today-629,6.37,6.47,6.15,6.34,24626600
Today-630,6.14,6.35,6.1,6.29,15732200
Today-631,6.14,6.25,6.1,6.25,11291200
Today-632,5.91,6.14,5.9,6.07,14158800
Today-633,5.98,6.02,5.87,5.93,17287100
Today-634,5.93,6.18,5.82,5.93,24326800
Today-635,5.88,6,5.7,5.81,16932000
Today-636,5.58,5.82,5.54,5.76,14773300
Today-637,5.7,5.85,5.52,5.7,20595900
Today-638,5.72,5.9,5.54,5.58,19610700
Today-639,5.7,5.91,5.58,5.91,36831300
Today-640,5.37,5.87,5.25,5.64,33268900
Today-641,5.15,5.37,5.14,5.3,18886200
Today-642,5.2,5.23,5,5.15,18895700
Today-643,5.2,5.35,5.12,5.21,30566600
Today-644,5.1,5.2,5.03,5.11,15598900
Today-645,5.19,5.26,5.05,5.13,22083000
Today-646,4.71,5.17,4.66,5.03,32512500
Today-647,4.62,4.8,4.48,4.8,14444400
Today-648,4.62,4.65,4.47,4.6,14016800
Today-649,4.31,4.52,4.29,4.48,15730000
Today-650,4.26,4.32,4.05,4.28,23193600
Today-651,4.18,4.37,4.13,4.21,14656900
Today-652,4.28,4.28,4.11,4.23,18906500
Today-653,4.2,4.25,4.11,4.21,18589500
Today-654,4.38,4.39,4.18,4.19,17054400
Today-655,4.42,4.44,4.27,4.36,14693700
Today-656,4.68,4.73,4.33,4.37,18471300
Today-657,4.45,4.69,4.44,4.67,22610100
Today-658,4.52,4.59,4.32,4.41,28604000
Today-659,4.73,4.75,4.56,4.59,22854800
Today-660,4.91,5,4.58,4.65,58263300
Today-661,5.25,5.32,4.82,5.3,34541200
Today-662,4.9,5.09,4.68,5.06,23586900
Today-663,4.68,4.88,4.53,4.72,26804700
Today-664,4.92,4.96,4.72,4.82,22276000
Today-665,4.75,4.93,4.6,4.84,29781700
Today-666,5.11,5.12,4.75,4.96,45267600
Today-667,5.55,5.59,5.01,5.06,35585800
Today-668,5.38,5.54,5.29,5.53,29134800
Today-669,5.47,5.67,5.22,5.38,25602200
Today-670,5.48,5.55,5.01,5.3,23141700
Today-671,5.77,5.84,5.42,5.44,23426900
Today-672,5.71,5.82,5.4,5.65,32165700
Today-673,6.01,6.04,5.67,5.83,26823700
Today-674,6.15,6.22,5.85,5.95,22927800
Today-675,6.33,6.33,6,6.13,28948200
Today-676,6.36,6.58,6.33,6.43,26912400
Today-677,6.49,6.49,6.22,6.24,37188900
Today-678,7.13,7.17,6.51,6.55,29543900
Today-679,7.24,7.25,6.96,6.99,22203900
Today-680,7.33,7.4,7.02,7.33,20468600
Today-681,7.66,7.7,7.27,7.29,22820800
Today-682,7.88,7.94,7.58,7.72,24823400
Today-683,7.47,7.77,7.41,7.71,17996000
Today-684,7.23,7.55,7.23,7.52,19347000
Today-685,7.09,7.36,7.09,7.14,21977900
Today-686,7.43,7.43,6.92,6.96,26432400
Today-687,7.58,7.65,7.38,7.43,23367400
Today-688,7.57,7.98,7.44,7.68,26655600
Today-689,7.69,7.7,7.42,7.43,29719400
Today-690,7.31,7.79,7.29,7.78,39961400
Today-691,6.85,7.3,6.81,7.19,33220300
Today-692,6.84,6.87,6.72,6.81,15510200
Today-693,6.88,6.88,6.74,6.8,10713200
Today-694,6.86,6.95,6.71,6.88,20705600
Today-695,6.82,6.9,6.75,6.77,12490700
Today-696,7.01,7.07,6.74,6.82,18044200
Today-697,6.91,7,6.79,6.92,13040400
Today-698,7.02,7.06,6.76,6.88,13306700
Today-699,7.16,7.19,7.01,7.07,11470700
Today-700,7.16,7.26,7.05,7.08,13231700
Today-701,7.07,7.23,7,7.12,18406100
Today-702,7.31,7.48,7.06,7.1,23432900
Today-703,7.48,7.48,7.17,7.26,17900300
Today-704,7.17,7.42,7.16,7.41,16850500
Today-705,7.26,7.42,7.1,7.16,24725900
Today-706,7.19,7.32,7.11,7.19,15110100
Today-707,6.97,7.3,6.97,7.16,23844600
Today-708,6.9,7.06,6.73,6.94,15162400
Today-709,6.99,7.24,6.67,6.93,30191400
Today-710,7.15,7.27,6.86,6.91,26690200
Today-711,6.45,7.41,6.44,7.12,73628800
Today-712,6.16,6.59,6.11,6.53,40829900
Today-713,6.28,6.34,6.09,6.16,15786900
Today-714,5.98,6.29,5.97,6.22,19266100
Today-715,6.04,6.07,5.93,5.96,13991300
Today-716,5.98,6.07,5.95,6.02,10539600
Today-717,6.06,6.11,6,6,7835900
Today-718,6.09,6.1,5.93,6.06,10960800
Today-719,5.94,6.13,5.83,6.03,20040900
Today-720,6.03,6.07,5.86,5.92,23238300
Today-721,6.14,6.14,5.93,5.96,14677700
Today-722,6.1,6.14,5.95,6.14,14546400
Today-723,6.38,6.39,5.98,6.11,32368500
Today-724,6.06,6.3,6,6.19,23146200
Today-725,5.93,6.17,5.83,6.07,26503000
Today-726,5.91,5.91,5.61,5.78,22443400
Today-727,6.06,6.09,5.83,5.86,18298600
Today-728,6.21,6.29,5.97,6.01,22084500
Today-729,6.27,6.48,6.23,6.27,21646100
Today-730,6.09,6.3,5.98,6.26,26659700
Today-731,6.11,6.18,5.95,6.03,60102200
Today-732,6.31,6.47,6.27,6.34,24106700
Today-733,6.24,6.33,6.16,6.23,20918400
Today-734,6.16,6.29,6.15,6.26,39445000
Today-735,6.08,6.37,6.08,6.19,29819800
Today-736,5.93,6.11,5.89,6.07,16005100
Today-737,5.82,6.02,5.78,5.89,18770800
Today-738,6.22,6.22,5.76,5.91,35564400
Today-739,6.33,6.33,6.16,6.16,11315000
Today-740,6.27,6.3,6.12,6.22,16197800
Today-741,6.29,6.34,6.15,6.3,16295400
Today-742,6.2,6.34,6.13,6.21,17924300
Today-743,6.11,6.22,6.07,6.11,25528400
Today-744,6.43,6.45,6.11,6.15,19646200
Today-745,6.43,6.54,6.27,6.39,21657600
Today-746,6.21,6.41,6.16,6.34,19127800
Today-747,6.83,6.83,6.35,6.38,25062700
Today-748,6.33,6.78,6.31,6.73,23549100
Today-749,6.49,6.65,6.31,6.43,18951200
Today-750,6.28,6.49,6.13,6.48,25027400
Today-751,6.6,6.6,6.13,6.16,19780700
Today-752,6.44,6.75,6.31,6.49,28703600
Today-753,6.85,6.85,6.45,6.49,21015600
Today-754,6.85,7.04,6.75,6.84,22547500
Today-755,6.66,6.78,6.38,6.76,31067100
Today-756,7.21,7.21,6.63,6.76,32943300
Today-757,6.98,7.34,6.97,7.21,27230200
Today-758,7.17,7.25,6.91,7.02,17103100
Today-759,7.05,7.48,6.97,7.28,19277600
Today-760,6.95,7.19,6.86,7.13,21190600
Today-761,6.64,6.99,6.64,6.97,17479800
Today-762,7.03,7.03,6.45,6.71,26308800
Today-763,6.88,7.18,6.88,6.96,26285000
Today-764,6.5,6.96,6.5,6.83,22541100
Today-765,6.64,6.74,6.49,6.5,15823500
Today-766,6.53,6.61,6.36,6.45,14065000
Today-767,6.78,6.93,6.52,6.53,20781000
Today-768,6.49,6.72,6.47,6.7,21648700
Today-769,6.4,6.61,6.31,6.41,25139700
Today-770,6.36,6.42,6.23,6.28,23623800
Today-771,6.58,6.63,6.22,6.34,30383500
Today-772,6.64,6.76,6.43,6.59,35831500
Today-773,7.38,7.38,6.68,6.74,29290400
Today-774,7.77,7.86,7.21,7.21,28388100
Today-775,8.07,8.08,7.8,7.92,15751000
Today-776,7.78,8.03,7.6,8,26070500
Today-777,7.5,7.69,7.38,7.59,20867200
Today-778,7.6,7.75,7.45,7.61,21105400
Today-779,7.49,7.65,7.25,7.61,20384100
Today-780,7.1,7.49,6.98,7.46,19792800
Today-781,7.66,7.78,7.07,7.15,29169400
Today-782,7.73,7.79,7.43,7.58,33240900
Today-783,6.65,7.59,6.6,7.56,45487900
Today-784,6.57,7.09,6.57,6.83,27974800
Today-785,6.85,7.15,6.8,7.07,59139300
Today-786,6.7,6.92,6.22,6.34,37913800
Today-787,5.89,6.91,5.8,6.57,52105800
Today-788,6.28,6.35,6.01,6.12,29712900
Today-789,6.48,6.54,6.25,6.41,29447000
Today-790,6.07,6.44,6.02,6.25,41042800
Today-791,5.52,6,5.42,5.96,54421500
Today-792,6.06,6.06,5.31,5.53,50499400
Today-793,6.18,6.38,5.97,6,37169500
Today-794,6.37,6.41,6.02,6.08,31853400
Today-795,6.64,6.64,6.1,6.25,50890100
Today-796,7.15,7.18,6.75,6.77,34433900
Today-797,7.4,7.4,7.02,7.14,45596000
Today-798,7.26,7.6,7.26,7.5,19426200
Today-799,7.55,7.58,7.3,7.32,17944100
Today-800,7.74,7.78,7.51,7.53,16273500
Today-801,7.81,7.88,7.68,7.77,12178100
Today-802,7.78,7.88,7.68,7.77,9131400
Today-803,8.04,8.05,7.66,7.79,26066900
Today-804,8.1,8.11,7.91,7.97,23822100
Today-805,7.7,8.04,7.54,7.98,44002800
Today-806,8.07,8.1,7.62,7.68,38792700
Today-807,8.4,8.42,7.93,7.95,29538300
Today-808,8.85,8.85,8.42,8.43,26504600
Today-809,8.91,9.01,8.42,8.84,44785400
Today-810,9.24,9.39,8.83,8.97,38645300
Today-811,9.26,9.53,9.04,9.07,39130600
Today-812,9.12,9.34,9.05,9.18,23583900
Today-813,9.08,9.08,8.79,9.05,26958100
Today-814,8.95,9.13,8.86,9.07,29829700
Today-815,9.27,9.49,8.83,8.91,69233800
Today-816,9.6,9.64,9.22,9.25,28500700
Today-817,9.82,9.9,9.62,9.66,23075400
Today-818,10.24,10.3,9.65,9.76,33178300
Today-819,10.34,10.39,10,10.14,49989900
Today-820,10.24,10.49,10.15,10.35,14752700
Today-821,10.35,10.36,9.8,10.15,37360900
Today-822,10.83,10.92,10.21,10.27,25576000
Today-823,11,11.02,10.6,10.78,9164800
Today-824,11.15,11.5,10.52,10.83,34381500
Today-825,12.17,12.25,11.18,11.28,42774900
Today-826,12.54,12.61,12.03,12.07,18279000
Today-827,12.89,13.27,12.35,12.64,25335100
Today-828,12.24,12.92,12.16,12.7,22068800
Today-829,12.45,12.57,12.22,12.28,15399100
Today-830,12.11,12.45,12.01,12.4,14416200
Today-831,12.32,12.43,11.92,11.95,17137800
Today-832,12.18,12.65,12.08,12.37,17093800
Today-833,13.04,13.39,12.05,12.51,28774200
Today-834,13.14,13.45,13,13.01,17731200
Today-835,13.45,13.8,13.34,13.43,18136000
Today-836,13.06,13.56,12.96,13.42,21718100
Today-837,12.96,13.22,12.68,13.17,13918800
Today-838,12.99,13.04,12.75,12.8,13124800
Today-839,13.08,13.14,12.95,13.08,9872700
Today-840,12.9,13.15,12.9,13,10501700
Today-841,12.98,13.15,12.86,12.88,9500400
Today-842,12.94,13.09,12.76,12.89,12222800
Today-843,13.22,13.22,12.55,12.75,22138900
Today-844,13.5,13.58,12.9,13.12,26802100
Today-845,13.83,13.85,13.52,13.73,14564400
Today-846,13.6,13.9,13.5,13.75,17182300
Today-847,14.49,14.5,13.62,13.8,44584000
Today-848,14.02,14.73,13.95,14.55,39465400
Today-849,14.37,14.47,13.98,14.11,22193500
Today-850,13.9,14.24,13.84,13.96,18708700
Today-851,13.9,14.06,13.81,13.98,13125700
Today-852,13.71,14.15,13.71,13.94,15753400
Today-853,14.1,14.23,13.62,13.8,26292300
Today-854,13.84,14.06,13.69,14.02,31936700
Today-855,13.67,13.82,13.5,13.79,14550800
Today-856,13.55,13.84,13.52,13.63,9843200
Today-857,13.41,13.9,13.37,13.63,20335400
Today-858,13.26,13.42,13.13,13.35,16018700
Today-859,12.97,13.29,12.8,13.23,31148400
Today-860,13.08,13.22,13,13.2,18302700
Today-861,13.25,13.45,13.15,13.23,18050900
Today-862,13.25,13.39,13.12,13.2,15637200
Today-863,13.76,13.77,13.22,13.28,28293400
Today-864,13.9,13.92,13.69,13.75,15957100
Today-865,13.4,13.9,13.34,13.81,20576900
Today-866,13.34,13.55,13.25,13.48,26793400
Today-867,13.43,13.48,13.19,13.24,14536800
Today-868,13.09,13.52,13.05,13.35,22203500
Today-869,13.41,13.53,13.01,13.1,27296000
Today-870,12.92,13.36,12.85,13.3,27448600
Today-871,12.85,12.96,12.7,12.84,14572300
Today-872,12.6,12.79,12.57,12.69,12170400
Today-873,12.91,12.92,12.65,12.73,14485900
Today-874,12.95,13.13,12.76,12.83,18838400
Today-875,13.06,13.09,12.86,12.97,20060000
Today-876,12.92,13.11,12.68,12.94,31280400
Today-877,12.75,12.81,12.55,12.61,13138700
Today-878,12.95,13.1,12.75,12.94,12418100
Today-879,13.15,13.23,12.75,12.9,18373700
Today-880,13.17,13.44,13.06,13.17,28117700
Today-881,12.72,13.04,12.56,13,25478500
Today-882,12.13,12.78,12.02,12.42,30216900
Today-883,11.76,12.32,11.73,12.3,24631300
Today-884,11.9,12.05,11.66,11.66,14270800
Today-885,12.08,12.25,11.95,11.98,14233000
Today-886,12.06,12.13,11.92,12.13,12567600
Today-887,11.98,12.24,11.82,12.06,22264000
Today-888,12.25,12.44,11.96,12.01,26605200
Today-889,12.17,12.26,12.07,12.17,11989600
Today-890,12.05,12.26,11.84,12.1,23571900
Today-891,12.04,12.17,11.71,11.89,27511900
Today-892,11.86,11.9,11.27,11.64,31701200
Today-893,12.45,12.54,11.85,11.95,24727100
Today-894,12.87,12.92,12.45,12.54,20901800
Today-895,13.22,13.22,12.76,12.84,20152500
